5318,"{'City': 'cole harbour', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5319,35.95
5320,39.0167
5321,296.25
5322,41
5323,100
5324,"{'speed': 4.37, 'deg': 116, 'gust': 6.8}"
5325,SY
5326,1698359472
5327,"{'City': 'ar raqqah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5328,16.8634
5329,-99.8901
5330,301.29
5331,79
5332,88
5333,"{'speed': 3.41, 'deg': 271, 'gust': 4.13}"
5334,MX
5335,1698359472
5336,"{'City': 'acapulco de juarez', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5337,47.5833
5338,1.3833
5339,285.13
5340,89
5341,100
5342,"{'speed': 6.4, 'deg': 238, 'gust': 13.19}"
5343,FR
5344,1698359472
5345,"{'City': 'vineuil', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5346,31.8209
5347,64.5701
5348,293.58
5349,28
5350,41
5351,"{'speed': 3.66, 'deg': 32, 'gust': 4.3}"
5352,AF
5353,1698359472
5354,"{'City': 'gereshk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5355,35.2442
5356,129.2139
5357,284
5358,67
5359,4
5360,"{'speed': 2.47, 'deg': 302, 'gust': 3.47}"
5361,KR
5362,1698359472
5363,"{'City': 'kijang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5364,69.1989
5365,33.4478
5366,269.77
5367,94
5368,100
5369,"{'speed': 3.04, 'deg': 198, 'gust': 3.75}"
5370,RU
5371,1698359473
5372,"{'City': 'polyarnyy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5373,56.1725
5374,107.4458
5375,273.36
5376,87
5377,99
5378,"{'speed': 2.39, 'deg': 179, 'gust': 6.42}"
5379,RU
5380,1698359473
5381,"{'City': ""magistral'nyy"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5382,40.8108
5383,69.1986
5384,287.93
5385,67
5386,100
5387,"{'speed': 0.44, 'deg': 102, 'gust': 0.62}"
5388,UZ
5389,1698358901
5390,"{'City': 'buka', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5391,23.677
5392,116.9996
5393,297.09
5394,84
5395,54
5396,"{'speed': 1.73, 'deg': 67, 'gust': 2.26}"
5397,CN
5398,1698359473
5399,"{'City': 'huanggang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5400,56.1325
5401,101.6142
5402,280.42
5403,75
5404,100
5405,"{'speed': 4.07, 'deg': 169, 'gust': 9.53}"
5406,RU
5407,1698359474
5408,"{'City': 'bratsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5409,47.8333
5410,59.6
5411,274.23
5412,47
5413,98
5414,"{'speed': 2.7, 'deg': 93, 'gust': 3.95}"
5415,KZ
5416,1698359474
5417,"{'City': 'shalqar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
